Government,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
Multi-Currency,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Multi-Strategy,I-BUSINESS
Income,I-BUSINESS
and,I-BUSINESS
Growth,I-BUSINESS
Fund,I-BUSINESS
(,O
Multi-Strategy,I-BUSINESS
),O
and,O
Nuveen,I-BUSINESS
Multi-Strategy,I-BUSINESS
Income,I-BUSINESS
and,I-BUSINESS
Growth,I-BUSINESS
Fund,I-BUSINESS
2,I-BUSINESS
(,O
Multi-Strategy,I-BUSINESS
2,I-BUSINESS
),O
",",O
each,O
a,O
Massachusetts,I-LOCATION
Business,O
Trust,O
",",O
and,O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Investment,I-BUSINESS
Quality,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
(,O
New,I-BUSINESS
York,I-BUSINESS
Investment,I-BUSINESS
Quality,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Municipal,I-BUSINESS
Value,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
(,O
New,I-BUSINESS
York,I-BUSINESS
Value,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Performance,I-BUSINESS
Plus,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
(,O
New,I-BUSINESS
York,I-BUSINESS
Performance,I-BUSINESS
Plus,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Quality,I-BUSINESS
Income,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
(,O
New,I-BUSINESS
York,I-BUSINESS
Quality,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Select,I-BUSINESS
Quality,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
(,O
New,I-BUSINESS
York,I-BUSINESS
Select,I-BUSINESS
),O
and,O
Nuveen,I-BUSINESS
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Premium,I-BUSINESS
Income,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
(,O
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Premium,I-BUSINESS
),O
",",O
each,O
a,O
Minnesota,I-LOCATION
Corporation,O
(,O
individually,O
",",O
a,O
Fund,O
and,O
collectively,O
",",O
the,O
Funds,O
),O
",",O
of,O
proxies,O
to,O
be,O
voted,O
at,O
the,O
Annual,O
Meeting,O
of,O
Shareholders,O
to,O
be,O
held,O
in,O
the,O
31st,O
Floor,O
Conference,O
Room,O
of,O
Nuveen,I-BUSINESS
Investments,I-BUSINESS
",",O
333,O
West,I-LOCATION
Wacker,I-LOCATION
Drive,I-LOCATION
",",O
Chicago,I-LOCATION
",",O
Illinois,I-LOCATION
",",O
on,O
Tuesday,O
",",O
April,O
6,O
",",O
2010,O
",",O
at,O
10:00,O
a.m.,O
",",O
Central,I-MISCELLANEOUS
time,I-MISCELLANEOUS
(,O
for,O
each,O
Fund,O
",",O
an,O
Annual,O
Meeting,O
and,O
collectively,O
",",O
the,O
Annual,O
Meetings,O
),O
",",O
and,O
at,O
any,O
and,O
all,O
adjournments,O
thereof,O
.,O
,O
On,O
the,O
matters,O
coming,O
before,O
each,O
Annual,O
Meeting,O
as,O
to,O
which,O
a,O
choice,O
has,O
been,O
specified,O
by,O
shareholders,O
on,O
the,O
proxy,O
",",O
the,O
shares,O
will,O
be,O
voted,O
accordingly,O
.,O
,O
If,O
a,O
properly,O
executed,O
proxy,O
is,O
returned,O
and,O
no,O
choice,O
is,O
specified,O
",",O
the,O
shares,O
will,O
be,O
voted,O
FOR,O
the,O
election,O
of,O
the,O
nominees,O
as,O
listed,O
in,O
this,O
Joint,O
Proxy,O
Statement,O
.,O
,O
Shareholders,O
of,O
a,O
Fund,O
who,O
execute,O
proxies,O
may,O
revoke,O
them,O
at,O
any,O
time,O
before,O
they,O
are,O
voted,O
by,O
filing,O
with,O
that,O
Fund,O
a,O
written,O
notice,O
of,O
revocation,O
",",O
by,O
delivering,O
a,O
duly,O
executed,O
proxy,O
bearing,O
a,O
later,O
date,O
",",O
or,O
by,O
attending,O
the,O
Annual,O
Meeting,O
and,O
voting,O
in,O
person,O
.,O
,O
Merely,O
attending,O
the,O
Annual,O
Meeting,O
",",O
however,O
",",O
will,O
not,O
revoke,O
any,O
previously,O
submitted,O
proxy,O
.,O
,O
The,O
Board,O
of,O
each,O
Fund,O
has,O
determined,O
that,O
the,O
use,O
of,O
this,O
Joint,O
Proxy,O
Statement,O
for,O
each,O
Annual,O
Meeting,O
is,O
in,O
the,O
best,O
interest,O
of,O
each,O
Fund,O
and,O
its,O
shareholders,O
in,O
light,O
of,O
the,O
similar,O
matters,O
being,O
considered,O
and,O
voted,O
on,O
by,O
the,O
shareholders,O
.,O
,O
The,O
following,O
table,O
indicates,O
which,O
shareholders,O
are,O
solicited,O
with,O
respect,O
to,O
each,O
matter,O
:,O
,O
A,O
quorum,O
of,O
shareholders,O
is,O
required,O
to,O
take,O
action,O
at,O
each,O
Annual,O
Meeting,O
.,O
,O
A,O
majority,O
of,O
the,O
shares,O
entitled,O
to,O
vote,O
at,O
each,O
Annual,O
Meeting,O
",",O
represented,O
in,O
person,O
or,O
by,O
proxy,O
",",O
will,O
constitute,O
a,O
quorum,O
of,O
shareholders,O
at,O
that,O
Annual,O
Meeting,O
",",O
except,O
that,O
for,O
the,O
election,O
of,O
the,O
two,O
Board,O
Member,O
nominees,O
by,O
holders,O
of,O
Preferred,O
Shares,O
of,O
each,O
Fund,O
(,O
with,O
the,O
exception,O
of,O
New,I-BUSINESS
York,I-BUSINESS
Value,I-BUSINESS
2,I-BUSINESS
",",O
Core,I-BUSINESS
Equity,I-BUSINESS
",",O
Equity,I-BUSINESS
Premium,I-BUSINESS
",",O
Equity,I-BUSINESS
Premium,I-BUSINESS
Opportunity,I-BUSINESS
",",O
Equity,I-BUSINESS
Premium,I-BUSINESS
Advantage,I-BUSINESS
",",O
Equity,I-BUSINESS
Premium,I-BUSINESS
Income,I-BUSINESS
",",O
Global,I-BUSINESS
Government,I-BUSINESS
",",O
Global,I-BUSINESS
Value,I-BUSINESS
",",O
Multi-Currency,I-BUSINESS
",",O
Tax-Advantaged,I-BUSINESS
Dividend,I-BUSINESS
",",O
Quality,I-BUSINESS
Preferred,I-BUSINESS
",",O
Quality,I-BUSINESS
Preferred,I-BUSINESS
2,I-BUSINESS
",",O
Quality,I-BUSINESS
Preferred,I-BUSINESS
3,I-BUSINESS
",",O
Real,I-BUSINESS
Estate,I-BUSINESS
",",O
Diversified,I-BUSINESS
Dividend,I-BUSINESS
",",O
Tax-Advantaged,I-BUSINESS
",",O
Multi-Strategy,I-BUSINESS
",",O
Multi-Strategy,I-BUSINESS
2,I-BUSINESS
and,O
New,I-BUSINESS
York,I-BUSINESS
Value,I-BUSINESS
),O
",",O
33/,O
%,O
of,O
the,O
Preferred,O
Shares,O
entitled,O
to,O
vote,O
and,O
represented,O
in,O
person,O
or,O
by,O
proxy,O
will,O
constitute,O
a,O
quorum,O
.,O
,O
Votes,O
cast,O
by,O
proxy,O
or,O
in,O
person,O
at,O
each,O
Annual,O
Meeting,O
will,O
be,O
tabulated,O
by,O
the,O
inspectors,O
of,O
election,O
appointed,O
for,O
that,O
Annual,O
Meeting,O
.,O
,O
The,O
inspectors,O
of,O
election,O
will,O
determine,O
whether,O
or,O
not,O
a,O
quorum,O
is,O
present,O
at,O
the,O
Annual,O
Meeting,O
.,O
,O
The,O
inspectors,O
of,O
election,O
will,O
treat,O
abstentions,O
and,O
broker,O
non-votes,O
(,O
i.e.,O
",",O
shares,O
held,O
by,O
brokers,O
or,O
nominees,O
",",O
typically,O
in,O
street,O
name,O
",",O
as,O
to,O
which,O
(,O
i,O
),O
instructions,O
have,O
not,O
been,O
received,O
from,O
the,O
beneficial,O
owners,O
or,O
persons,O
entitled,O
to,O
vote,O
and,O
(,O
ii,O
),O
the,O
broker,O
or,O
nominee,O
does,O
not,O
have,O
discretionary,O
voting,O
power,O
on,O
a,O
particular,O
matter,O
),O
as,O
present,O
for,O
purposes,O
of,O
determining,O
a,O
quorum,O
.,O
,O
For,O
each,O
Fund,O
",",O
the,O
affirmative,O
vote,O
of,O
a,O
plurality,O
of,O
the,O
shares,O
present,O
and,O
entitled,O
to,O
vote,O
at,O
the,O
Annual,O
Meeting,O
will,O
be,O
required,O
to,O
elect,O
the,O
Board,O
Members,O
of,O
that,O
Fund,O
.,O
,O
For,O
purposes,O
of,O
determining,O
the,O
approval,O
of,O
the,O
proposal,O
to,O
elect,O
nominees,O
for,O
each,O
Fund,O
",",O
abstentions,O
and,O
broker,O
non-votes,O
will,O
have,O
no,O
effect,O
on,O
the,O
election,O
of,O
Board,O
Members,O
.,O
,O
Preferred,O
Shares,O
held,O
in,O
street,O
name,O
as,O
to,O
which,O
voting,O
instructions,O
have,O
not,O
been,O
received,O
from,O
the,O
beneficial,O
owners,O
or,O
persons,O
entitled,O
to,O
vote,O
as,O
of,O
one,O
business,O
day,O
before,O
the,O
Annual,O
Meeting,O
",",O
or,O
",",O
if,O
adjourned,O
",",O
one,O
business,O
day,O
before,O
the,O
day,O
to,O
which,O
the,O
Annual,O
Meeting,O
is,O
adjourned,O
",",O
and,O
that,O
would,O
otherwise,O
be,O
treated,O
as,O
broker,O
non-votes,O
may,O
",",O
pursuant,O
to,O
Rule,O
452,O
of,O
the,O
New,I-BUSINESS
York,I-BUSINESS
Stock,I-BUSINESS
Exchange,I-BUSINESS
",",O
be,O
voted,O
by,O
the,O
broker,O
on,O
the,O
proposal,O
in,O
the,O
same,O
proportion,O
as,O
the,O
votes,O
cast,O
by,O
all,O
holders,O
of,O
Preferred,O
Shares,O
as,O
a,O
class,O
who,O
have,O
voted,O
on,O
the,O
proposal,O
or,O
in,O
the,O
same,O
proportion,O
as,O
the,O
votes,O
cast,O
by,O
all,O
holders,O
of,O
Preferred,O
Shares,O
of,O
the,O
Fund,O
who,O
have,O
voted,O
on,O
that,O
item,O
.,O
,O
Rule,O
452,O
permits,O
proportionate,O
voting,O
of,O
Preferred,O
Shares,O
with,O
respect,O
to,O
a,O
particular,O
item,O
if,O
",",O
among,O
other,O
things,O
",",O
(,O
i,O
),O
a,O
minimum,O
of,O
30,O
%,O
of,O
the,O
Preferred,O
Shares,O
or,O
shares,O
of,O
a,O
series,O
of,O
Preferred,O
Shares,O
outstanding,O
has,O
been,O
voted,O
by,O
the,O
holders,O
of,O
such,O
shares,O
with,O
respect,O
to,O
such,O
item,O
and,O
(,O
ii,O
),O
less,O
than,O
10,O
%,O
of,O
the,O
Preferred,O
Shares,O
or,O
shares,O
of,O
a,O
series,O
of,O
Preferred,O
Shares,O
outstanding,O
has,O
been,O
voted,O
by,O
the,O
holders,O
of,O
such,O
shares,O
against,O
such,O
item,O
.,O
,O
For,O
the,O
purpose,O
of,O
meeting,O
the,O
30,O
%,O
test,O
",",O
abstentions,O
will,O
be,O
treated,O
as,O
shares,O
voted,O
and,O
",",O
for,O
the,O
purpose,O
of,O
meeting,O
the,O
10,O
%,O
test,O
",",O
abstentions,O
will,O
not,O
be,O
treated,O
as,O
shares,O
voted,O
against,O
the,O
item,O
.,O
,O
Those,O
persons,O
who,O
were,O
shareholders,O
of,O
record,O
at,O
the,O
close,O
of,O
business,O
on,O
Monday,O
",",O
February,O
8,O
",",O
2010,O
will,O
be,O
entitled,O
to,O
one,O
vote,O
for,O
each,O
share,O
held,O
and,O
a,O
proportionate,O
fractional,O
vote,O
for,O
each,O
fractional,O
vote,O
held,O
.,O
,O
As,O
of,O
February,O
8,O
",",O
2010,O
",",O
the,O
shares,O
of,O
the,O
Funds,O
were,O
issued,O
and,O
outstanding,O
as,O
follows,O
:,O
,O
Pursuant,O
to,O
the,O
organizational,O
documents,O
of,O
each,O
Massachusetts,I-LOCATION
Business,O
Trust,O
",",O
each,O
Board,O
is,O
divided,O
into,O
three,O
classes,O
",",O
Class,O
I,O
",",O
Class,O
II,O
and,O
Class,O
III,O
",",O
to,O
be,O
elected,O
by,O
the,O
holders,O
of,O
the,O
outstanding,O
Common,O
Shares,O
and,O
any,O
outstanding,O
Preferred,O
Shares,O
",",O
voting,O
together,O
as,O
a,O
single,O
class,O
to,O
serve,O
until,O
the,O
third,O
succeeding,O
annual,O
meeting,O
subsequent,O
to,O
their,O
election,O
or,O
thereafter,O
",",O
in,O
each,O
case,O
until,O
their,O
successors,O
have,O
been,O
duly,O
elected,O
and,O
qualified,O
.,O
,O
For,O
each,O
Massachusetts,I-LOCATION
Business,O
Trust,O
",",O
except,O
New,I-BUSINESS
York,I-BUSINESS
Value,I-BUSINESS
2,I-BUSINESS
",",O
Core,I-BUSINESS
Equity,I-BUSINESS
",",O
Equity,I-BUSINESS
Premium,I-BUSINESS
",",O
Equity,I-BUSINESS
Premium,I-BUSINESS
Advantage,I-BUSINESS
",",O
Equity,I-BUSINESS
Premium,I-BUSINESS
Income,I-BUSINESS
",",O
Equity,I-BUSINESS
Premium,I-BUSINESS
Opportunity,I-BUSINESS
",",O
Tax-Advantaged,I-BUSINESS
Dividend,I-BUSINESS
",",O
Global,I-BUSINESS
Government,I-BUSINESS
",",O
Global,I-BUSINESS
Value,I-BUSINESS
",",O
Multi-Currency,I-BUSINESS
",",O
Quality,I-BUSINESS
Preferred,I-BUSINESS
",",O
Quality,I-BUSINESS
Preferred,I-BUSINESS
2,I-BUSINESS
",",O
Quality,I-BUSINESS
Preferred,I-BUSINESS
3,I-BUSINESS
",",O
Real,I-BUSINESS
Estate,I-BUSINESS
",",O
Diversified,I-BUSINESS
Dividend,I-BUSINESS
",",O
Tax-Advantaged,I-BUSINESS
",",O
Multi-Strategy,I-BUSINESS
and,O
Multi-Strategy,I-BUSINESS
2,I-BUSINESS
",",O
under,O
normal,O
circumstances,O
",",O
holders,O
of,O
Preferred,O
Shares,O
are,O
entitled,O
to,O
elect,O
two,O
(,O
2,O
),O
Board,O
Members,O
.,O
,O
The,O
Board,O
Members,O
elected,O
by,O
holders,O
of,O
Preferred,O
Shares,O
will,O
be,O
elected,O
to,O
serve,O
until,O
the,O
next,O
annual,O
meeting,O
or,O
until,O
their,O
successors,O
have,O
been,O
duly,O
elected,O
and,O
qualified,O
.,O
,O
At,O
the,O
Annual,O
Meeting,O
of,O
each,O
Minnesota,I-LOCATION
Corporation,O
",",O
Board,O
Members,O
are,O
to,O
be,O
elected,O
to,O
serve,O
until,O
the,O
next,O
annual,O
meeting,O
or,O
until,O
their,O
successors,O
shall,O
have,O
been,O
duly,O
elected,O
and,O
qualified,O
.,O
,O
Under,O
the,O
terms,O
of,O
each,O
Minnesota,I-LOCATION
Corporation,O
s,O
organizational,O
documents,O
(,O
except,O
New,I-BUSINESS
York,I-BUSINESS
Value,I-BUSINESS
),O
",",O
under,O
normal,O
circumstances,O
",",O
holders,O
of,O
Preferred,O
Shares,O
are,O
entitled,O
to,O
elect,O
two,O
(,O
2,O
),O
Board,O
Members,O
",",O
and,O
the,O
remaining,O
Board,O
Members,O
are,O
to,O
be,O
elected,O
by,O
holders,O
of,O
Common,O
Shares,O
and,O
Preferred,O
Shares,O
",",O
voting,O
together,O
as,O
a,O
single,O
class,O
.,O
,O
Pursuant,O
to,O
the,O
organizational,O
documents,O
of,O
New,I-BUSINESS
York,I-BUSINESS
Value,I-BUSINESS
",",O
the,O
Board,O
is,O
divided,O
into,O
three,O
classes,O
",",O
with,O
each,O
class,O
being,O
elected,O
to,O
serve,O
until,O
the,O
third,O
succeeding,O
annual,O
meeting,O
subsequent,O
to,O
their,O
election,O
or,O
thereafter,O
in,O
each,O
case,O
when,O
their,O
respective,O
successors,O
are,O
duly,O
elected,O
and,O
qualified,O
.,O
,O
For,O
New,I-BUSINESS
York,I-BUSINESS
Value,I-BUSINESS
",",O
three,O
(,O
3,O
),O
Board,O
Members,O
are,O
nominated,O
to,O
be,O
elected,O
at,O
this,O
meeting,O
.,O
,O
It,O
is,O
the,O
intention,O
of,O
the,O
persons,O
named,O
in,O
the,O
enclosed,O
proxy,O
to,O
vote,O
the,O
shares,O
represented,O
thereby,O
for,O
the,O
election,O
of,O
the,O
nominees,O
listed,O
in,O
the,O
table,O
below,O
unless,O
the,O
proxy,O
is,O
marked,O
otherwise,O
.,O
,O
Each,O
of,O
the,O
nominees,O
has,O
agreed,O
to,O
serve,O
as,O
a,O
Board,O
Member,O
of,O
each,O
Fund,O
if,O
elected,O
.,O
,O
However,O
",",O
should,O
any,O
nominee,O
become,O
unable,O
or,O
unwilling,O
to,O
accept,O
nomination,O
for,O
election,O
",",O
the,O
proxies,O
will,O
be,O
voted,O
for,O
substitute,O
nominees,O
",",O
if,O
any,O
",",O
designated,O
by,O
that,O
Fund,O
s,O
present,O
Board,O
.,O
,O
For,O
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
",",O
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
2,I-BUSINESS
",",O
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
and,O
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Tax-Free,I-BUSINESS
",",O
Board,O
Members,O
Bremner,I-PERSON
and,O
Evans,I-PERSON
were,O
last,O
elected,O
to,O
each,O
Fund,O
s,O
Board,O
as,O
Class,O
III,O
Board,O
Members,O
at,O
the,O
annual,O
meeting,O
of,O
shareholders,O
held,O
on,O
May,O
6,O
",",O
2009,O
and,O
adjourned,O
to,O
June,O
17,O
",",O
2009,O
.,O
,O
For,O
Real,I-BUSINESS
Estate,I-BUSINESS
",",O
Diversified,I-BUSINESS
Dividend,I-BUSINESS
",",O
Quality,I-BUSINESS
Preferred,I-BUSINESS
",",O
Quality,I-BUSINESS
Preferred,I-BUSINESS
2,I-BUSINESS
",",O
Quality,I-BUSINESS
Preferred,I-BUSINESS
3,I-BUSINESS
",",O
Tax-advantaged,I-BUSINESS
",",O
Multi-Strategy,I-BUSINESS
and,O
Multi-Strategy,I-BUSINESS
2,I-BUSINESS
",",O
Board,O
Members,O
Bremner,I-PERSON
and,O
Evans,I-PERSON
were,O
last,O
elected,O
to,O
each,O
Fund,O
s,O
Board,O
as,O
Class,O
III,O
Board,O
Members,O
at,O
the,O
annual,O
meeting,O
of,O
shareholders,O
held,O
on,O
May,O
6,O
",",O
2009,O
.,O
,O
For,O
each,O
other,O
Massachusetts,I-LOCATION
Business,O
Trust,O
except,O
New,I-BUSINESS
York,I-BUSINESS
Value,I-BUSINESS
2,I-BUSINESS
",",O
Core,I-BUSINESS
Equity,I-BUSINESS
",",O
Equity,I-BUSINESS
Premium,I-BUSINESS
",",O
Equity,I-BUSINESS
Premium,I-BUSINESS
Advantage,I-BUSINESS
",",O
Equity,I-BUSINESS
Premium,I-BUSINESS
Income,I-BUSINESS
",",O
Equity,I-BUSINESS
Premium,I-BUSINESS
Opportunity,I-BUSINESS
",",O
Global,I-BUSINESS
Government,I-BUSINESS
",",O
Global,I-BUSINESS
Value,I-BUSINESS
",",O
Tax-Advantaged,I-BUSINESS
Dividend,I-BUSINESS
and,O
Multi-Currency,I-BUSINESS
",",O
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
",",O
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
2,I-BUSINESS
",",O
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
and,O
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Tax-Free,I-BUSINESS
",",O
Board,O
Members,O
Amboian,I-PERSON
",",O
Kundert,I-PERSON
and,O
Toth,I-PERSON
were,O
last,O
elected,O
to,O
each,O
Fund,O
s,O
Board,O
as,O
Class,O
II,O
Board,O
Members,O
at,O
the,O
annual,O
meeting,O
of,O
shareholders,O
held,O
on,O
June,O
30,O
",",O
2008,O
.,O
,O
For,O
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
",",O
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
2,I-BUSINESS
",",O
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
and,O
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Tax-Free,I-BUSINESS
",",O
Board,O
Members,O
Amboian,I-PERSON
",",O
Kundert,I-PERSON
and,O
Toth,I-PERSON
were,O
last,O
elected,O
to,O
each,O
Fund,O
s,O
Board,O
as,O
Class,O
II,O
Board,O
Members,O
at,O
the,O
annual,O
meeting,O
of,O
shareholders,O
held,O
on,O
June,O
30,O
",",O
2008,O
and,O
adjourned,O
to,O
July,O
29,O
",",O
2008,O
.,O
,O
For,O
New,I-BUSINESS
York,I-BUSINESS
Value,I-BUSINESS
2,I-BUSINESS
",",O
all,O
of,O
the,O
Board,O
Members,O
were,O
elected,O
by,O
the,O
initial,O
shareholder,O
of,O
the,O
Fund,O
on,O
April,O
24,O
",",O
2009,O
.,O
,O
For,O
Core,I-BUSINESS
Equity,I-BUSINESS
",",O
Equity,I-BUSINESS
Premium,I-BUSINESS
",",O
Equity,I-BUSINESS
Premium,I-BUSINESS
Advantage,I-BUSINESS
",",O
Equity,I-BUSINESS
Premium,I-BUSINESS
Income,I-BUSINESS
",",O
Equity,I-BUSINESS
Premium,I-BUSINESS
Opportunity,I-BUSINESS
",",O
Global,I-BUSINESS
Government,I-BUSINESS
",",O
Global,I-BUSINESS
Value,I-BUSINESS
",",O
Tax-Advantaged,I-BUSINESS
Dividend,I-BUSINESS
and,O
Multi-Currency,I-BUSINESS
",",O
Board,O
Members,O
Bremner,I-PERSON
",",O
Evans,I-PERSON
and,O
Schneider,I-PERSON
were,O
last,O
elected,O
to,O
each,O
Fund,O
s,O
Board,O
as,O
Class,O
III,O
Board,O
Members,O
at,O
the,O
annual,O
meeting,O
of,O
shareholders,O
held,O
on,O
May,O
6,O
",",O
2009,O
.,O
,O
Board,O
Members,O
Amboian,I-PERSON
",",O
Kundert,I-PERSON
and,O
Toth,I-PERSON
were,O
last,O
elected,O
to,O
each,O
Fund,O
s,O
Board,O
as,O
Class,O
II,O
Board,O
Members,O
and,O
Board,O
Member,O
Hunter,I-PERSON
was,O
last,O
elected,O
to,O
each,O
Fund,O
s,O
Board,O
as,O
a,O
Class,O
I,O
Board,O
Member,O
at,O
the,O
annual,O
meeting,O
of,O
shareholders,O
held,O
on,O
June,O
30,O
",",O
2008,O
.,O
,O
For,O
each,O
Minnesota,I-LOCATION
Corporation,O
",",O
except,O
for,O
New,I-BUSINESS
York,I-BUSINESS
Value,I-BUSINESS
",",O
all,O
Board,O
Member,O
nominees,O
were,O
last,O
elected,O
to,O
each,O
Fund,O
s,O
Board,O
at,O
the,O
annual,O
meeting,O
of,O
shareholders,O
held,O
on,O
May,O
6,O
",",O
2009,O
and,O
adjourned,O
to,O
June,O
17,O
",",O
2009,O
.,O
,O
For,O
New,I-BUSINESS
York,I-BUSINESS
Value,I-BUSINESS
",",O
Board,O
Members,O
Bremner,I-PERSON
",",O
Evans,I-PERSON
and,O
Schneider,I-PERSON
were,O
last,O
elected,O
as,O
Class,O
III,O
Board,O
Members,O
at,O
the,O
annual,O
meeting,O
of,O
shareholders,O
held,O
on,O
May,O
6,O
",",O
2009,O
and,O
adjourned,O
to,O
June,O
17,O
",",O
2009,O
.,O
,O
Board,O
Members,O
Amboian,I-PERSON
",",O
Kundert,I-PERSON
and,O
Toth,I-PERSON
were,O
last,O
elected,O
as,O
Class,O
II,O
Board,O
Members,O
at,O
the,O
annual,O
meeting,O
of,O
shareholders,O
held,O
on,O
June,O
30,O
",",O
2008,O
.,O
,O
Board,O
Member,O
Hunter,O
was,O
last,O
elected,O
as,O
a,O
Class,O
I,O
Board,O
Member,O
of,O
the,O
Board,O
of,O
New,I-BUSINESS
York,I-BUSINESS
Value,I-BUSINESS
at,O
the,O
annual,O
meeting,O
of,O
shareholders,O
held,O
on,O
June,O
30,O
",",O
2008,O
.,O
,O
Other,O
than,O
Mr.,O
Amboian,I-PERSON
",",O
all,O
Board,O
Member,O
nominees,O
are,O
not,O
interested,O
persons,O
",",O
as,O
defined,O
in,O
the,O
Investment,I-LEGISLATION/ACT
Company,I-LEGISLATION/ACT
Act,I-LEGISLATION/ACT
of,I-LEGISLATION/ACT
1940,I-LEGISLATION/ACT
",",O
as,O
amended,O
(,O
the,O
1940,I-LEGISLATION/ACT
Act,I-LEGISLATION/ACT
),O
",",O
of,O
the,O
Funds,O
or,O
the,O
Adviser,O
and,O
have,O
never,O
been,O
an,O
employee,O
or,O
director,O
of,O
Nuveen,I-BUSINESS
Investments,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
(,O
Nuveen,I-BUSINESS
),O
",",O
the,O
Adviser,O
s,O
parent,O
company,O
",",O
or,O
any,O
affiliate,O
.,O
,O
Accordingly,O
",",O
such,O
Board,O
Members,O
are,O
deemed,O
Independent,O
Board,O
Members,O
.,O
,O
The,O
Board,O
unanimously,O
recommends,O
that,O
shareholders,O
vote,O
FOR,O
the,O
election,O
of,O
the,O
nominees,O
.,O
,O
The,O
dollar,O
range,O
of,O
equity,O
securities,O
beneficially,O
owned,O
by,O
each,O
Board,O
Member,O
in,O
each,O
Fund,O
and,O
all,O
Nuveen,I-BUSINESS
funds,O
overseen,O
by,O
the,O
Board,O
Member,O
as,O
of,O
December,O
31,O
",",O
2009,O
is,O
set,O
forth,O
in,O
Appendix,O
A,O
.,O

The,O
number,O
of,O
shares,O
of,O
each,O
Fund,O
beneficially,O
owned,O
by,O
each,O
Board,O
Member,O
and,O
by,O
the,O
Board,O
Members,O
and,O
officers,O
of,O
the,O
Funds,O
as,O
a,O
group,O
as,O
of,O
December,O
31,O
",",O
2009,O
is,O
set,O
forth,O
in,O
Appendix,O
A,O
.,O

On,O
December,O
31,O
",",O
2009,O
",",O
Board,O
Members,O
and,O
executive,O
officers,O
as,O
a,O
group,O
beneficially,O
owned,O
approximately,O
"640,000",O
shares,O
of,O
all,O
funds,O
managed,O
by,O
Nuveen,I-BUSINESS
Asset,I-BUSINESS
Management,I-BUSINESS
.,O
,O
(,O
NAM,I-BUSINESS
),O
(,O
including,O
shares,O
held,O
by,O
the,O
Board,O
Members,O
through,O
the,O
Deferred,O
Compensation,O
Plan,O
for,O
Independent,O
Board,O
Members,O
and,O
by,O
executive,O
officers,O
in,O
Nuveen,I-BUSINESS
s,O
401,O
(,O
k,O
),O
/profit,O
sharing,O
plan,O
),O
.,O
,O
As,O
of,O
February,O
8,O
",",O
2010,O
",",O
each,O
Board,O
Member,O
s,O
individual,O
beneficial,O
shareholdings,O
of,O
each,O
Fund,O
constituted,O
less,O
than,O
1,O
%,O
of,O
the,O
outstanding,O
shares,O
of,O
each,O
Fund,O
.,O
,O
As,O
of,O
February,O
8,O
",",O
2010,O
",",O
the,O
Board,O
Members,O
and,O
executive,O
officers,O
as,O
a,O
group,O
beneficially,O
owned,O
less,O
than,O
1,O
%,O
of,O
the,O
outstanding,O
shares,O
of,O
each,O
Fund,O
.,O
,O
As,O
of,O
February,O
8,O
",",O
2010,O
",",O
no,O
shareholder,O
beneficially,O
owned,O
more,O
than,O
5,O
%,O
of,O
any,O
class,O
of,O
